=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Weka_compatible-weka.filters.supervised.instance.Resample-B1.0-S1-Z20.0-no-replacement-weka.filters.unsupervised.attribute.NominalToString-C1-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-I-N1-S-stemmerweka.core.stemmers.SnowballStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7554
Attributes:   1995
[list of attributes omitted]
Test mode:split 66.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: Neg, Pos

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.344  * (normalized) #
 +       0.4792 * (normalized) &
 +       0.2349 * (normalized) &&
 +       0.2844 * (normalized) *
 +       0.462  * (normalized) +
 +      -0.9715 * (normalized) <
 +       1.8835 * (normalized) <3
 +      -1.2879 * (normalized) <<
 +       0.3507 * (normalized) =
 +       0.2371 * (normalized) >
 +       1.0533 * (normalized) @
 +      -1.4759 * (normalized) abandoned
 +      -0.5718 * (normalized) absolutely
 +      -0.4498 * (normalized) accept
 +      -0.1992 * (normalized) accident
 +      -0.6999 * (normalized) account
 +      -0.3547 * (normalized) act
 +      -0.5627 * (normalized) acting
 +      -0.3072 * (normalized) added
 +      -0.0407 * (normalized) addicted
 +      -0.9718 * (normalized) af
 +      -0.8572 * (normalized) affect
 +       0.2401 * (normalized) affected
 +      -0.9265 * (normalized) age
 +      -1.0705 * (normalized) ago
 +      -0.7494 * (normalized) agree
 +      -0.7879 * (normalized) ah
 +      -0.4451 * (normalized) ahead
 +       1.028  * (normalized) ahh
 +      -0.9714 * (normalized) aid
 +      -0.1826 * (normalized) aint
 +       0.4668 * (normalized) album
 +      -0.5259 * (normalized) alot
 +       1.3498 * (normalized) amazing
 +      -1.3776 * (normalized) america
 +       0.0844 * (normalized) american
 +      -0.0639 * (normalized) americans
 +       0.5287 * (normalized) amount
 +      -0.1069 * (normalized) amusement
 +      -0.2201 * (normalized) anatomy
 +      -0.9707 * (normalized) angry
 +      -1.6787 * (normalized) animal
 +      -0.6662 * (normalized) ankle
 +      -0.2837 * (normalized) annoyed
 +      -0.555  * (normalized) annoying
 +       0.3606 * (normalized) answer
 +      -0.9228 * (normalized) anxious
 +      -1.7399 * (normalized) anymore
 +       0.0153 * (normalized) app
 +      -1.4677 * (normalized) appointment
 +      -0.7826 * (normalized) april
 +      -0.971  * (normalized) arent
 +       0      * (normalized) argue
 +       0.4841 * (normalized) art
 +      -0.7991 * (normalized) asked
 +       0.9374 * (normalized) asleep
 +       0.1616 * (normalized) ass
 +       0.2568 * (normalized) ate
 +       0.7106 * (normalized) atleast
 +      -0.9714 * (normalized) attack
 +      -0.6707 * (normalized) attacks
 +      -0.9713 * (normalized) attempt
 +      -1.3429 * (normalized) attention
 +      -0.7714 * (normalized) attractive
 +       0.6826 * (normalized) august
 +      -0.3902 * (normalized) australia
 +       0.8658 * (normalized) awesome
 +      -1.1417 * (normalized) awful
 +      -0.0507 * (normalized) awkward
 +      -0.4766 * (normalized) aww
 +      -0.5102 * (normalized) babe
 +       0.578  * (normalized) baby
 +      -0.591  * (normalized) back
 +      -0.7982 * (normalized) background
 +      -1.8243 * (normalized) bad
 +      -0.1866 * (normalized) badday
 +      -1.4945 * (normalized) badmood
 +       0.7751 * (normalized) bag
 +      -0.5514 * (normalized) ball
 +       0.0674 * (normalized) bar
 +      -0.2814 * (normalized) barely
 +      -0.2266 * (normalized) baseball
 +      -0.4377 * (normalized) based
 +      -0.9714 * (normalized) basically
 +      -0.7028 * (normalized) batting
 +      -0.6448 * (normalized) bbm
 +      -0.0738 * (normalized) bc
 +       0.9058 * (normalized) beach
 +      -0.4448 * (normalized) bear
 +      -0.6453 * (normalized) beat
 +       1.0282 * (normalized) beautiful
 +       0.0031 * (normalized) beauty
 +       1.0288 * (normalized) bed
 +      -0.7948 * (normalized) bedroom
 +       0.8914 * (normalized) beer
 +      -0.3103 * (normalized) bestfriend
 +       0.1539 * (normalized) bestfriends
 +      -0.155  * (normalized) bet
 +      -0.3066 * (normalized) bi
 +      -0.2996 * (normalized) big
 +      -0.3359 * (normalized) biggest
 +      -0.4857 * (normalized) bigweekend
 +      -1.7641 * (normalized) bills
 +       0.3066 * (normalized) bipolar
 +       1.5655 * (normalized) birthday
 +      -0.2165 * (normalized) bit
 +      -0.0462 * (normalized) bitch
 +      -0.9717 * (normalized) bitches
 +      -0.186  * (normalized) black
 +      -0.6789 * (normalized) blah
 +       2.4846 * (normalized) blessed
 +       1.0289 * (normalized) blue
 +      -1.3523 * (normalized) blues
 +       0.0112 * (normalized) body
 +      -0.6523 * (normalized) bomb
 +      -0.9178 * (normalized) bombing
 +      -0.2497 * (normalized) bombs
 +      -0.6743 * (normalized) boo
 +       0.2243 * (normalized) book
 +      -0.9708 * (normalized) bored
 +      -1.7333 * (normalized) boring
 +      -0.925  * (normalized) born
 +      -1.5533 * (normalized) boston
 +      -0.7973 * (normalized) bostonmarathon
 +       1.4033 * (normalized) bought
 +       0.0355 * (normalized) boy
 +       0.339  * (normalized) boyfriend
 +      -0.5683 * (normalized) boys
 +      -0.2428 * (normalized) break
 +       0.5199 * (normalized) breakfast
 +      -0.6265 * (normalized) breaking
 +      -0.4839 * (normalized) breaks
 +       1.1444 * (normalized) bring
 +      -0.9967 * (normalized) british
 +       0.2226 * (normalized) bro
 +      -1.0001 * (normalized) broke
 +      -0.7442 * (normalized) broken
 +       0.3643 * (normalized) brother
 +       0.7093 * (normalized) brought
 +      -0.4157 * (normalized) buddy
 +      -0.8883 * (normalized) bullied
 +       0.3637 * (normalized) bus
 +      -0.3164 * (normalized) business
 +       0.0507 * (normalized) busy
 +      -0.9711 * (normalized) buttrue
 +      -1.6224 * (normalized) buy
 +      -0.9707 * (normalized) bye
 +       0.2749 * (normalized) cake
 +      -0.7816 * (normalized) call
 +      -1.0181 * (normalized) called
 +      -0.6352 * (normalized) calls
 +      -0.3328 * (normalized) cancel
 +       0.2809 * (normalized) cancelled
 +      -0.8486 * (normalized) cancer
 +      -0.5123 * (normalized) candy
 +      -1.4258 * (normalized) cantsleep
 +      -0.6022 * (normalized) car
 +       0.2965 * (normalized) care
 +      -0.8357 * (normalized) career
 +       0.6775 * (normalized) cares
 +      -0.6783 * (normalized) case
 +      -0.3309 * (normalized) cat
 +      -1.0037 * (normalized) cc
 +      -0.8914 * (normalized) central
 +      -0.096  * (normalized) chance
 +      -1.2714 * (normalized) change
 +      -0.48   * (normalized) changed
 +      -0.4156 * (normalized) chat
 +      -1.1736 * (normalized) cheated
 +       0.8102 * (normalized) check
 +       0      * (normalized) checks
 +      -0.971  * (normalized) cheer
 +      -0.3711 * (normalized) chicago
 +      -0.6614 * (normalized) chick
 +      -0.9626 * (normalized) child
 +       0.6621 * (normalized) chill
 +       0.3027 * (normalized) chocolate
 +      -0.1698 * (normalized) choose
 +      -0.9977 * (normalized) christians
 +       0.239  * (normalized) city
 +       0.5095 * (normalized) class
 +       0.6325 * (normalized) classes
 +      -0.8903 * (normalized) close
 +      -1.2248 * (normalized) closed
 +      -0.9711 * (normalized) clothes
 +       0.7854 * (normalized) club
 +      -0.2501 * (normalized) cnn
 +      -0.7715 * (normalized) coach
 +      -0.1836 * (normalized) cold
 +       0.652  * (normalized) college
 +      -0.3262 * (normalized) collegelife
 +      -0.0074 * (normalized) comfort
 +       0.6267 * (normalized) coming
 +      -0.9708 * (normalized) comments
 +      -0.5705 * (normalized) completely
 +      -0.4628 * (normalized) concert
 +      -0.8909 * (normalized) confused
 +       0.9488 * (normalized) control
 +      -1.0221 * (normalized) cook
 +      -0.0051 * (normalized) cookies
 +      -0.2065 * (normalized) cool
 +      -0.6311 * (normalized) copy
 +      -0.7547 * (normalized) cos
 +      -0.0888 * (normalized) couldnt
 +      -0.2715 * (normalized) country
 +       0.3713 * (normalized) couple
 +       0.471  * (normalized) cousin
 +       0      * (normalized) coward
 +      -0.4562 * (normalized) crap
 +       0.5917 * (normalized) crazy
 +      -0.7072 * (normalized) cream
 +      -0.1069 * (normalized) create
 +      -1.1545 * (normalized) cried
 +      -0.8113 * (normalized) crowd
 +      -1      * (normalized) cruel
 +      -0.9711 * (normalized) crush
 +      -0.9715 * (normalized) crushed
 +      -0.7987 * (normalized) crushes
 +      -1.4406 * (normalized) cry
 +      -2.2213 * (normalized) crying
 +      -0.833  * (normalized) cuddle
 +      -0.9716 * (normalized) cunt
 +      -0.3598 * (normalized) curl
 +      -0.0739 * (normalized) cut
 +       0.8204 * (normalized) cute
 +      -0.9712 * (normalized) cutting
 +      -0.6414 * (normalized) cuz
 +      -0.6909 * (normalized) da
 +      -0.1872 * (normalized) dad
 +       0.7621 * (normalized) daddy
 +       0.2939 * (normalized) dads
 +      -0.151  * (normalized) dam
 +      -1.0014 * (normalized) damn
 +      -0.8625 * (normalized) dan
 +       0.3261 * (normalized) dance
 +       0.1333 * (normalized) dang
 +       0      * (normalized) dare
 +      -1.2978 * (normalized) dark
 +      -0.0754 * (normalized) dat
 +      -0.2714 * (normalized) date
 +       1.0285 * (normalized) day
 +      -0.5617 * (normalized) days
 +      -1.525  * (normalized) dead
 +      -1.2151 * (normalized) deal
 +      -0.0278 * (normalized) dear
 +      -0.971  * (normalized) death
 +      -1.3479 * (normalized) decide
 +      -0.5126 * (normalized) deciding
 +      -0.0584 * (normalized) decisions
 +      -0.1211 * (normalized) deep
 +      -0.9001 * (normalized) delete
 +      -0.8225 * (normalized) dem
 +       0      * (normalized) democracy
 +      -1.249  * (normalized) depressed
 +      -2.1382 * (normalized) depressing
 +      -1.0683 * (normalized) depression
 +       0.733  * (normalized) describe
